gcc (GCC) 9.3.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

mpirun (Open MPI) 4.0.3

Report bugs to http://www.open-mpi.org/community/help/
Current working directory: /gpfs/fs0/scratch/m/mlafond/pasr1602/library
Starting run at: Fri Feb 12 17:14:23 EST 2021
MPI enable section 
The threading support level corresponds to that demanded.
Process 0 of 3 is on nia0679.scinet.local
About to start, 0 / 3!! 
scheduler() launched!! 
buffer sucessfully sent! 
*** Busy nodes: 1 ***
 Scheduler started!! 
test, busyNodes = 1
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
test, busyNodes = 2
