
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3


Currently Loaded Modules:
  1) CCEnv           (S)      5) StdEnv/2020    (S)   9) libfabric/1.10.1
  2) CCconfig                 6) gcccore/.9.3.0 (H)  10) openmpi/4.0.3    (m)
  3) gentoo/2020     (S)      7) gcc/9.3.0      (t)  11) boost/1.72.0     (t)
  4) imkl/2020.1.217 (math)   8) ucx/1.8.0

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

Current working directory: /gpfs/fs0/scratch/m/mlafond/pasr1602/library
Starting run at: Thu Apr  8 13:00:41 EDT 2021
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 0 of 120 is on nia0650.scinet.local
Seed sent 
Termination achieved: nodes 119, busy 0 
solution received from 1, Bytes : 1955, refVal 491 
solution NOT received from rank 2
solution NOT received from rank 3
solution NOT received from rank 4
solution NOT received from rank 5
solution NOT received from rank 6
solution NOT received from rank 7
solution NOT received from rank 8
solution NOT received from rank 9
solution NOT received from rank 10
solution NOT received from rank 11
solution NOT received from rank 12
solution received from 13, Bytes : 1946, refVal 488 
solution NOT received from rank 14
solution NOT received from rank 15
solution NOT received from rank 16
solution NOT received from rank 17
solution NOT received from rank 18
solution NOT received from rank 19
solution NOT received from rank 20
solution NOT received from rank 21
solution NOT received from rank 22
solution NOT received from rank 23
solution NOT received from rank 24
solution received from 25, Bytes : 1951, refVal 490 
solution NOT received from rank 26
solution NOT received from rank 27
solution NOT received from rank 28
solution NOT received from rank 29
solution NOT received from rank 30
solution NOT received from rank 31
solution NOT received from rank 32
solution NOT received from rank 33
solution NOT received from rank 34
solution NOT received from rank 35
solution NOT received from rank 36
solution NOT received from rank 37
solution NOT received from rank 38
solution NOT received from rank 39
solution NOT received from rank 40
solution NOT received from rank 41
solution received from 42, Bytes : 1940, refVal 487 
solution NOT received from rank 43
solution NOT received from rank 44
solution NOT received from rank 45
solution NOT received from rank 46
solution NOT received from rank 47
solution NOT received from rank 48
solution NOT received from rank 49
solution NOT received from rank 50
solution NOT received from rank 51
solution NOT received from rank 52
solution NOT received from rank 53
solution NOT received from rank 54
solution NOT received from rank 55
solution NOT received from rank 56
solution NOT received from rank 57
solution NOT received from rank 58
solution NOT received from rank 59
solution NOT received from rank 60
solution NOT received from rank 61
solution NOT received from rank 62
solution NOT received from rank 63
solution NOT received from rank 64
solution NOT received from rank 65
solution NOT received from rank 66
solution NOT received from rank 67
solution NOT received from rank 68
solution NOT received from rank 69
solution NOT received from rank 70
solution NOT received from rank 71
solution NOT received from rank 72
solution NOT received from rank 73
solution NOT received from rank 74
solution NOT received from rank 75
solution NOT received from rank 76
solution NOT received from rank 77
solution NOT received from rank 78
solution NOT received from rank 79
solution NOT received from rank 80
solution NOT received from rank 81
solution NOT received from rank 82
solution NOT received from rank 83
solution NOT received from rank 84
solution NOT received from rank 85
solution NOT received from rank 86
solution NOT received from rank 87
solution NOT received from rank 88
solution NOT received from rank 89
solution NOT received from rank 90
solution NOT received from rank 91
solution NOT received from rank 92
solution NOT received from rank 93
solution NOT received from rank 94
solution NOT received from rank 95
solution NOT received from rank 96
solution NOT received from rank 97
solution NOT received from rank 98
solution NOT received from rank 99
solution NOT received from rank 100
solution NOT received from rank 101
solution NOT received from rank 102
solution NOT received from rank 103
solution NOT received from rank 104
solution received from 105, Bytes : 1946, refVal 489 
solution NOT received from rank 106
solution NOT received from rank 107
solution NOT received from rank 108
solution NOT received from rank 109
solution NOT received from rank 110
solution NOT received from rank 111
solution NOT received from rank 112
solution NOT received from rank 113
solution NOT received from rank 114
solution NOT received from rank 115
solution NOT received from rank 116
solution NOT received from rank 117
solution NOT received from rank 118
solution NOT received from rank 119

 
 
*****************************************************
Elapsed time : 547.908 
Total number of requests : 758382 
Number of approved requests : 118155 
Number of failed requests : 640227 
*****************************************************

 
 
Stream retrieved, size : 1940 
Cover size : 487 

Global pool idle time: 8351.907985 seconds


tasks executed by rank 1 = 1483 
tasks executed by rank 2 = 1702 
tasks executed by rank 3 = 1626 
tasks executed by rank 4 = 1480 
tasks executed by rank 5 = 1508 
tasks executed by rank 6 = 1530 
tasks executed by rank 7 = 1585 
tasks executed by rank 8 = 1649 
tasks executed by rank 9 = 1527 
tasks executed by rank 10 = 1460 
tasks executed by rank 11 = 1312 
tasks executed by rank 12 = 1486 
tasks executed by rank 13 = 1445 
tasks executed by rank 14 = 1460 
tasks executed by rank 15 = 1435 
tasks executed by rank 16 = 1369 
tasks executed by rank 17 = 1178 
tasks executed by rank 18 = 1372 
tasks executed by rank 19 = 1432 
tasks executed by rank 20 = 1415 
tasks executed by rank 21 = 1285 
tasks executed by rank 22 = 1398 
tasks executed by rank 23 = 1261 
tasks executed by rank 24 = 1405 
tasks executed by rank 25 = 1257 
tasks executed by rank 26 = 1295 
tasks executed by rank 27 = 1379 
tasks executed by rank 28 = 1271 
tasks executed by rank 29 = 1378 
tasks executed by rank 30 = 1248 
tasks executed by rank 31 = 1265 
tasks executed by rank 32 = 1287 
